ticket_id,user_id,issue_type,status,created_at,resolved_at
1,780,Payment Issue,Open,2025-02-06,
2,911,Bug Report,Open,2024-09-19,
3,549,Bug Report,Pending,2024-12-23,
4,394,Feature Request,Open,2025-03-07,
5,339,Login Issue,Resolved,2025-05-07,2025-05-15
6,22,Bug Report,Pending,2024-09-26,
7,634,Feature Request,Open,2025-07-01,
8,912,Feature Request,Open,2025-07-26,
9,190,Feature Request,Resolved,2025-07-21,2025-07-25
10,800,Feature Request,Resolved,2025-06-20,2025-06-26
11,414,Login Issue,Resolved,2025-07-21,2025-07-29
12,638,Login Issue,Pending,2025-02-05,
13,485,Feature Request,Resolved,2024-10-20,2024-11-02
14,656,Login Issue,Resolved,2025-02-11,2025-02-16
15,783,Payment Issue,Open,2024-08-08,
16,658,Payment Issue,Open,2024-11-13,
17,768,Feature Request,Resolved,2025-03-24,2025-03-27
18,576,Feature Request,Pending,2025-02-01,
19,622,Feature Request,Resolved,2025-06-27,2025-06-30
20,687,Bug Report,Pending,2024-09-13,
21,250,Feature Request,Pending,2025-02-02,
22,919,Login Issue,Resolved,2025-03-27,2025-03-31
23,848,Login Issue,Resolved,2025-02-18,2025-02-22
24,984,Payment Issue,Pending,2025-06-29,
25,121,Feature Request,Pending,2024-11-17,
26,580,Payment Issue,Resolved,2025-03-30,2025-04-11
27,31,Feature Request,Resolved,2025-06-13,2025-06-16
28,605,Bug Report,Pending,2025-05-01,
29,693,Feature Request,Resolved,2025-07-28,2025-07-31
30,677,Bug Report,Open,2025-04-22,
31,803,Payment Issue,Pending,2024-11-01,
32,388,Bug Report,Resolved,2025-02-07,2025-02-10
33,646,Login Issue,Open,2024-08-22,
34,16,Payment Issue,Resolved,2025-03-19,2025-03-31
35,101,Feature Request,Open,2024-08-28,
36,827,Bug Report,Pending,2024-08-24,
37,345,Login Issue,Resolved,2024-10-24,2024-11-02
38,864,Feature Request,Resolved,2025-04-21,2025-04-22
39,409,Feature Request,Open,2024-10-28,
40,602,Bug Report,Pending,2025-03-27,
41,279,Login Issue,Open,2025-04-04,
42,853,Feature Request,Resolved,2024-11-12,2024-11-23
43,771,Feature Request,Open,2024-12-21,
44,7,Payment Issue,Pending,2025-01-22,
45,401,Payment Issue,Open,2024-09-24,
46,57,Login Issue,Resolved,2025-05-01,2025-05-03
47,516,Feature Request,Open,2025-03-07,
48,84,Feature Request,Pending,2025-06-18,
49,343,Login Issue,Open,2024-08-13,
50,969,Login Issue,Resolved,2025-03-08,2025-03-21
51,541,Login Issue,Pending,2024-12-11,
52,664,Bug Report,Open,2024-09-02,
53,301,Login Issue,Pending,2025-05-30,
54,330,Login Issue,Resolved,2025-02-04,2025-02-14
55,418,Feature Request,Pending,2025-03-31,
56,535,Feature Request,Pending,2024-11-01,
